       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    7.22513e+000      9.19%
#
#
# Flux of Detected Electron (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   2.21587e-004     10.56%
        3   1.58542e-003   2.51355e-003   6.70418e-004      8.27%
        4   2.51355e-003   3.98503e-003   2.35871e-003      7.27%
        5   3.98503e-003   6.31795e-003   7.84737e-003      5.68%
        6   6.31795e-003   1.00166e-002   3.16681e-002      4.07%
        7   1.00166e-002   1.58805e-002   1.63653e-001      2.78%
        8   1.58805e-002   2.51773e-002   7.42167e-001      2.05%
        9   2.51773e-002   3.99165e-002   2.19001e+000      1.72%
       10   3.99165e-002   6.32844e-002   5.04609e+000      1.65%
       11   6.32844e-002   1.00332e-001   1.09356e+001      1.62%
       12   1.00332e-001   1.59069e-001   2.06223e+001      1.56%
       13   1.59069e-001   2.52190e-001   1.14693e+001      1.80%
       14   2.52190e-001   3.99827e-001   3.65417e+000      2.51%
       15   3.99827e-001   6.33894e-001   1.11232e+000      3.79%
       16   6.33894e-001   1.00499e+000   3.17363e-001      5.80%
       17   1.00499e+000   1.59333e+000   6.41706e-002      9.22%
       18   1.59333e+000   2.52609e+000   1.17539e-002     18.26%
       19   2.52609e+000   4.00491e+000   3.01487e-004     70.89%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    5.63720e+001      1.41%
#
#
# Flux of Detected Proton (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   5.10209e-004    100.00%
        3   1.58542e-003   2.51355e-003   2.27571e-003     67.58%
        4   2.51355e-003   3.98503e-003   6.15563e-003     38.36%
        5   3.98503e-003   6.31795e-003   8.38762e-003     38.22%
        6   6.31795e-003   1.00166e-002   1.06474e-002     36.13%
        7   1.00166e-002   1.58805e-002   2.83608e-002     23.89%
        8   1.58805e-002   2.51773e-002   5.97233e-002     18.50%
        9   2.51773e-002   3.99165e-002   1.26333e-001     14.50%
       10   3.99165e-002   6.32844e-002   2.49334e-001     12.92%
       11   6.32844e-002   1.00332e-001   1.48789e+000     20.75%
       12   1.00332e-001   1.59069e-001   1.55249e+002      2.95%
       13   1.59069e-001   2.52190e-001   1.67670e+002      2.73%
       14   2.52190e-001   3.99827e-001   2.11225e+002      2.79%
       15   3.99827e-001   6.33894e-001   2.88395e+002      2.65%
       16   6.33894e-001   1.00499e+000   3.94603e+002      2.58%
       17   1.00499e+000   1.59333e+000   5.87671e+002      2.57%
       18   1.59333e+000   2.52609e+000   9.18453e+002      2.26%
       19   2.52609e+000   4.00491e+000   1.56132e+003      2.07%
       20   4.00491e+000   6.34946e+000   2.12874e+003      1.77%
       21   6.34946e+000   1.00666e+001   2.31511e+003      1.77%
       22   1.00666e+001   1.59597e+001   2.37161e+003      1.89%
       23   1.59597e+001   2.53028e+001   2.20633e+003      1.88%
       24   2.53028e+001   4.01156e+001   1.92531e+003      1.88%
       25   4.01156e+001   6.36000e+001   1.33578e+003      1.79%
       26   6.36000e+001   1.00833e+002   7.29133e+002      1.66%
       27   1.00833e+002   1.59862e+002   3.14852e+002      1.66%
       28   1.59862e+002   2.53448e+002   1.26542e+002      1.56%
       29   2.53448e+002   4.01822e+002   4.61611e+001      1.61%
       30   4.01822e+002   6.37056e+002   1.61013e+001      1.55%
       31   6.37056e+002   1.01000e+003   5.26118e+000      1.59%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    1.78075e+004      0.77%
#
#O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O
# Sensitive volume : SCREW_M2_5X6_144
#
#
# Total deposited energy                    = 1.297034e+005 MeV 
# Total deposited energy by primaries       = 1.296832e+005 MeV 
# Total deposited energy by secondaries     = 2.017413e+001 MeV 
#
# Total deposited dose                      = 2.119501e-002 rad 
# Total deposited dose by primaries         = 2.119171e-002 rad 
# Total deposited dose by secondaries       = 3.296683e-006 rad 
#
#
# Flux of Detected Photon (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   0.00000e+000    100.00%
        3   1.58542e-003   2.51355e-003   5.05310e-004     48.34%
        4   2.51355e-003   3.98503e-003   5.61610e-003     25.76%
        5   3.98503e-003   6.31795e-003   2.33217e-002     24.83%
        6   6.31795e-003   1.00166e-002   1.20413e-001     22.93%
        7   1.00166e-002   1.58805e-002   1.96354e-001     21.50%
        8   1.58805e-002   2.51773e-002   1.22113e+000     23.08%
        9   2.51773e-002   3.99165e-002   1.61258e+000     18.26%
       10   3.99165e-002   6.32844e-002   1.94531e+000     16.26%
       11   6.32844e-002   1.00332e-001   9.70714e-001     23.26%
       12   1.00332e-001   1.59069e-001   4.86321e-001     29.36%
       13   1.59069e-001   2.52190e-001   5.66543e-002     37.90%
       14   2.52190e-001   3.99827e-001   6.22664e-002     39.97%
       15   3.99827e-001   6.33894e-001   8.56749e-003     48.50%
       16   6.33894e-001   1.00499e+000   4.66629e-003     66.41%
       17   1.00499e+000   1.59333e+000   0.00000e+000    100.00%
       18   1.59333e+000   2.52609e+000   0.00000e+000    100.00%
       19   2.52609e+000   4.00491e+000   0.00000e+000    100.00%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    6.71442e+000      8.73%
#
#
# Flux of Detected Electron (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   3.11286e-004      8.84%
        3   1.58542e-003   2.51355e-003   6.97612e-004      7.44%
        4   2.51355e-003   3.98503e-003   2.32679e-003      6.34%
        5   3.98503e-003   6.31795e-003   7.79411e-003      4.90%
        6   6.31795e-003   1.00166e-002   3.82635e-002      3.57%
        7   1.00166e-002   1.58805e-002   1.74194e-001      2.44%
        8   1.58805e-002   2.51773e-002   7.78189e-001      1.79%
        9   2.51773e-002   3.99165e-002   2.30125e+000      1.50%
       10   3.99165e-002   6.32844e-002   5.36882e+000      1.43%
       11   6.32844e-002   1.00332e-001   1.16188e+001      1.42%
       12   1.00332e-001   1.59069e-001   2.21014e+001      1.37%
       13   1.59069e-001   2.52190e-001   1.19120e+001      1.59%
       14   2.52190e-001   3.99827e-001   3.94791e+000      2.16%
       15   3.99827e-001   6.33894e-001   1.16216e+000      3.10%
       16   6.33894e-001   1.00499e+000   3.28535e-001      4.76%
       17   1.00499e+000   1.59333e+000   7.30948e-002      8.03%
       18   1.59333e+000   2.52609e+000   1.42174e-002     14.74%
       19   2.52609e+000   4.00491e+000   9.78388e-004     59.85%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    5.98310e+001      1.22%
#
#
# Flux of Detected Proton (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   2.15443e-003     87.67%
        3   1.58542e-003   2.51355e-003   3.50964e-003     62.62%
        4   2.51355e-003   3.98503e-003   9.11078e-003     46.23%
        5   3.98503e-003   6.31795e-003   1.02360e-002     32.95%
        6   6.31795e-003   1.00166e-002   1.18604e-002     35.68%
        7   1.00166e-002   1.58805e-002   3.44966e-002     27.91%
        8   1.58805e-002   2.51773e-002   6.00127e-002     17.02%
        9   2.51773e-002   3.99165e-002   1.28874e-001     22.65%
       10   3.99165e-002   6.32844e-002   2.06022e-001     12.75%
       11   6.32844e-002   1.00332e-001   1.18587e+000     21.27%
       12   1.00332e-001   1.59069e-001   1.60667e+002      2.61%
       13   1.59069e-001   2.52190e-001   1.75920e+002      2.42%
       14   2.52190e-001   3.99827e-001   2.09860e+002      2.54%
       15   3.99827e-001   6.33894e-001   2.80718e+002      2.42%
       16   6.33894e-001   1.00499e+000   3.82325e+002      2.36%
       17   1.00499e+000   1.59333e+000   5.58017e+002      2.37%
       18   1.59333e+000   2.52609e+000   9.15014e+002      2.03%
       19   2.52609e+000   4.00491e+000   1.50848e+003      1.89%
       20   4.00491e+000   6.34946e+000   2.17447e+003      1.57%
       21   6.34946e+000   1.00666e+001   2.35550e+003      1.55%
       22   1.00666e+001   1.59597e+001   2.48586e+003      1.63%
       23   1.59597e+001   2.53028e+001   2.38177e+003      1.60%
       24   2.53028e+001   4.01156e+001   1.99193e+003      1.60%
       25   4.01156e+001   6.36000e+001   1.45703e+003      1.52%
       26   6.36000e+001   1.00833e+002   7.63312e+002      1.45%
       27   1.00833e+002   1.59862e+002   3.31171e+002      1.42%
       28   1.59862e+002   2.53448e+002   1.33905e+002      1.35%
       29   2.53448e+002   4.01822e+002   4.71165e+001      1.38%
       30   4.01822e+002   6.37056e+002   1.65290e+001      1.36%
       31   6.37056e+002   1.01000e+003   5.20701e+000      1.40%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    1.83364e+004      0.68%
#
#O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O
# Sensitive volume : SCREW_M2_5X6_145
#
#
# Total deposited energy                    = 1.291938e+005 MeV 
# Total deposited energy by primaries       = 1.291736e+005 MeV 
# Total deposited energy by secondaries     = 2.015492e+001 MeV 
#
# Total deposited dose                      = 2.111173e-002 rad 
# Total deposited dose by primaries         = 2.110844e-002 rad 
# Total deposited dose by secondaries       = 3.293544e-006 rad 
#
#
# Flux of Detected Photon (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   0.00000e+000    100.00%
        3   1.58542e-003   2.51355e-003   3.18227e-004     55.72%
        4   2.51355e-003   3.98503e-003   9.27305e-003     22.12%
        5   3.98503e-003   6.31795e-003   1.82743e-002     21.71%
        6   6.31795e-003   1.00166e-002   6.62485e-002     21.76%
        7   1.00166e-002   1.58805e-002   2.49316e-001     22.17%
        8   1.58805e-002   2.51773e-002   5.22786e-001     20.39%
        9   2.51773e-002   3.99165e-002   1.81954e+000     22.16%
       10   3.99165e-002   6.32844e-002   1.94526e+000     18.67%
       11   6.32844e-002   1.00332e-001   1.51719e+000     16.75%
       12   1.00332e-001   1.59069e-001   5.64187e-001     31.38%
       13   1.59069e-001   2.52190e-001   1.23281e-001     36.07%
       14   2.52190e-001   3.99827e-001   2.99755e-002     37.44%
       15   3.99827e-001   6.33894e-001   8.10392e-003     63.54%
       16   6.33894e-001   1.00499e+000   1.06473e-003     61.37%
       17   1.00499e+000   1.59333e+000   0.00000e+000    100.00%
       18   1.59333e+000   2.52609e+000   0.00000e+000    100.00%
